Resume_ID,Rank,Matched_Job_ID,Job_Title,TFIDF_Score
36856210,1,2104,Database Administrator,0.44367137368987175
36856210,2,1459,Database Administrator,0.34554142929939496
36856210,3,782,Database Administrator,0.3128867976737795
36856210,4,1179,Machine Learning,0.30919973109637944
36856210,5,1532,DevOps Engineer,0.29036489540541244
36856210,6,2091,Database Administrator,0.2876664609426605
36856210,7,2057,Network Administrator,0.2868427612804275
36856210,8,1348,Database Administrator,0.2841083528173883
36856210,9,846,Network Administrator,0.28388861848417
36856210,10,1626,DevOps Engineer,0.28088680206542194
21780877,1,2223,Database Administrator,0.33617856241919847
21780877,2,2144,Database Administrator,0.31381941511425643
21780877,3,2137,Network Administrator,0.30420703728023646
21780877,4,1655,Network Administrator,0.3035815845567915
21780877,5,1454,Database Administrator,0.2985212360359992
21780877,6,399,Network Administrator,0.2983306810395231
21780877,7,234,Java Developer,0.2835646039041354
21780877,8,2069,Database Administrator,0.28186592308865227
21780877,9,669,Network Administrator,0.2721653156943293
21780877,10,580,Network Administrator,0.26542903324972833
33241454,1,2057,Network Administrator,0.38417657625571855
33241454,2,684,Database Administrator,0.3797219428035249
33241454,3,509,Network Administrator,0.3742324674446964
33241454,4,2144,Database Administrator,0.36341322072250803
33241454,5,2223,Database Administrator,0.3605219328530385
33241454,6,1454,Database Administrator,0.34356523426551233
33241454,7,1971,Network Administrator,0.3416142658365297
33241454,8,399,Network Administrator,0.32371462524671696
33241454,9,2033,Database Administrator,0.3030400002196218
33241454,10,1061,Network Administrator,0.30255141559628157
25990239,1,1401,Java Developer,0.39014379630220836
25990239,2,1770,Machine Learning,0.3771134392093949
25990239,3,2225,Database Administrator,0.3640036217290172
25990239,4,1205,Database Administrator,0.35847052959590503
25990239,5,23,Database Administrator,0.35547216991013847
25990239,6,351,Machine Learning,0.34697851698372756
25990239,7,1127,PHP Developer,0.33596769963621387
25990239,8,649,Database Administrator,0.33039862696781924
25990239,9,1964,Full Stack Developer,0.3272651343786751
25990239,10,1493,Database Administrator,0.3267101852739275
16899268,1,686,Network Administrator,0.3649623358686883
16899268,2,275,Software Engineer,0.357568300279398
16899268,3,1888,Database Administrator,0.3496485685446916
16899268,4,2033,Database Administrator,0.3475318373182686
16899268,5,533,Full Stack Developer,0.34658325374919974
16899268,6,2104,Database Administrator,0.34603039432290883
16899268,7,516,Java Developer,0.3452704897858155
16899268,8,1401,Java Developer,0.3429641259889268
16899268,9,1785,Software Engineer,0.3423724397253515
16899268,10,23,Database Administrator,0.33458223092873873
91635250,1,399,Network Administrator,0.35581877434530124
91635250,2,1155,Network Administrator,0.3366209659441856
91635250,3,580,Network Administrator,0.33436328333952137
91635250,4,2137,Network Administrator,0.33000437474334343
91635250,5,1695,Network Administrator,0.32911277827193786
91635250,6,1528,Network Administrator,0.3252178141194886
91635250,7,530,Network Administrator,0.3236860667437929
91635250,8,669,Network Administrator,0.3185501060212031
91635250,9,1655,Network Administrator,0.31339736263235995
91635250,10,2163,Network Administrator,0.3110061811278602
19796840,1,674,Database Administrator,0.4955880532714348
19796840,2,23,Database Administrator,0.27879071055055277
19796840,3,580,Network Administrator,0.277536248189124
19796840,4,1655,Network Administrator,0.27295822255385166
19796840,5,1991,Software Engineer,0.2636531097118239
19796840,6,2194,Java Developer,0.2590737633795116
19796840,7,947,Java Developer,0.25904950108243296
19796840,8,399,Network Administrator,0.25673177317179835
19796840,9,1956,Node js developer,0.2531266685761013
19796840,10,1566,DevOps Engineer,0.25159316734301157
15651486,1,1327,Network Administrator,0.5947483480220405
15651486,2,1027,Network Administrator,0.5939666550596981
15651486,3,1799,Network Administrator,0.5869449079923917
15651486,4,973,Network Administrator,0.5868922584512739
15651486,5,990,Java Developer,0.5762811963295988
15651486,6,2273,Full Stack Developer,0.5589032607176491
15651486,7,991,Network Administrator,0.5301359734284846
15651486,8,776,Network Administrator,0.5223064886948323
15651486,9,63,JavaScript Developer,0.5125347668542563
15651486,10,1802,Network Administrator,0.49841959089417465
52246737,1,782,Database Administrator,0.36158103178989554
52246737,2,2057,Network Administrator,0.3572216193862354
52246737,3,1655,Network Administrator,0.3451092879541884
52246737,4,509,Network Administrator,0.3316289212391082
52246737,5,1071,Database Administrator,0.33022805490187546
52246737,6,354,DevOps Engineer,0.3301223803414265
52246737,7,1626,DevOps Engineer,0.32873514342156834
52246737,8,1659,DevOps Engineer,0.32210375706149325
52246737,9,1271,Database Administrator,0.3198591928714589
52246737,10,1154,Database Administrator,0.3171524889098453
12045067,1,76,JavaScript Developer,0.3381274786058744
12045067,2,2105,Backend Developer,0.28245329906796696
12045067,3,75,DevOps Engineer,0.2777071291354785
12045067,4,2057,Network Administrator,0.27612315947251137
12045067,5,381,Node js developer,0.2746806733713835
12045067,6,1562,Backend Developer,0.2743636009894376
12045067,7,802,Software Engineer,0.26613485306988655
12045067,8,509,Network Administrator,0.2656364189507229
12045067,9,1391,Node js developer,0.26518228370886
12045067,10,1578,Node js developer,0.26428643384088274
13836471,1,903,Network Administrator,0.5348945542858862
13836471,2,399,Network Administrator,0.525593576389508
13836471,3,1362,Network Administrator,0.48125250649047546
13836471,4,23,Database Administrator,0.47521915707420753
13836471,5,1013,Database Administrator,0.46990148295055945
13836471,6,1594,Network Administrator,0.4671369691115815
13836471,7,823,Network Administrator,0.46305072977941897
13836471,8,1009,Network Administrator,0.4505591794880786
13836471,9,1818,Network Administrator,0.4487885633620281
13836471,10,1071,Database Administrator,0.43839918114715726
14789139,1,420,Database Administrator,0.31768092809989595
14789139,2,599,Software Engineer,0.31739982840932096
14789139,3,1205,Database Administrator,0.3124691341569371
14789139,4,2057,Network Administrator,0.3119573115297993
14789139,5,1681,Database Administrator,0.3115936847289652
14789139,6,2228,Network Administrator,0.30633194617940906
14789139,7,1459,Database Administrator,0.30553231645172657
14789139,8,320,Network Administrator,0.30281468599048444
14789139,9,447,Full Stack Developer,0.3003955420305603
14789139,10,2244,Backend Developer,0.2994883154217522
36434348,1,2104,Database Administrator,0.3740078749828234
36434348,2,1655,Network Administrator,0.36977949955167305
36434348,3,1348,Database Administrator,0.366032347381271
36434348,4,2069,Database Administrator,0.3554496407281931
36434348,5,1459,Database Administrator,0.3538973534304235
36434348,6,1919,Database Administrator,0.35382842585474733
36434348,7,1465,Java Developer,0.34882532631349067
36434348,8,23,Database Administrator,0.34296356134046185
36434348,9,686,Network Administrator,0.329733728714874
36434348,10,1662,Database Administrator,0.3291222152455545
27536013,1,1161,Network Administrator,0.3544412828347981
27536013,2,1660,Backend Developer,0.33757305002489335
27536013,3,1729,Database Administrator,0.32184936643165707
27536013,4,234,Java Developer,0.3215130544840925
27536013,5,876,Full Stack Developer,0.3156915468341703
27536013,6,817,Backend Developer,0.31452576236435137
27536013,7,1510,Django Developer,0.31177064190693854
27536013,8,1724,Machine Learning,0.3108265682548614
27536013,9,1701,Django Developer,0.31060044506096995
27536013,10,2018,Django Developer,0.3086017860097948
18301617,1,1705,Database Administrator,0.4004632444019893
18301617,2,1459,Database Administrator,0.3967400577292786
18301617,3,399,Network Administrator,0.3889238704941105
18301617,4,1655,Network Administrator,0.385810676505261
18301617,5,559,Network Administrator,0.38224861251810693
18301617,6,858,Network Administrator,0.3728122499343516
18301617,7,2144,Database Administrator,0.3722171420421971
18301617,8,580,Network Administrator,0.3682223691797886
18301617,9,23,Database Administrator,0.36453467176097987
18301617,10,1727,Database Administrator,0.36322728293172174
24913648,1,580,Network Administrator,0.5112055327324041
24913648,2,399,Network Administrator,0.4667625134343097
24913648,3,151,Network Administrator,0.4515754482947364
24913648,4,2088,Network Administrator,0.4456729310826334
24913648,5,1905,Network Administrator,0.44489795427194617
24913648,6,1155,Network Administrator,0.4437490263358268
24913648,7,2223,Database Administrator,0.44028638250857866
24913648,8,1499,Network Administrator,0.4274481204219803
24913648,9,2144,Database Administrator,0.42624367390795526
24913648,10,131,Network Administrator,0.42253927023426047
26801767,1,1401,Java Developer,0.3483107011086685
26801767,2,1826,Database Administrator,0.34166731155042995
26801767,3,23,Database Administrator,0.3357292148170767
26801767,4,2225,Database Administrator,0.3176714696746614
26801767,5,2057,Network Administrator,0.3060521683399923
26801767,6,1888,Database Administrator,0.29047974703015533
26801767,7,1991,Software Engineer,0.2888678797561088
26801767,8,1348,Database Administrator,0.2874995002280807
26801767,9,509,Network Administrator,0.2847075183090208
26801767,10,1205,Database Administrator,0.2820510377741793
27372171,1,2223,Database Administrator,0.39729716254944974
27372171,2,2144,Database Administrator,0.36709121241322834
27372171,3,1655,Network Administrator,0.36011450519035376
27372171,4,1459,Database Administrator,0.35053088793020465
27372171,5,399,Network Administrator,0.3500021115644569
27372171,6,580,Network Administrator,0.34309419014644477
27372171,7,23,Database Administrator,0.33753344572468424
27372171,8,2057,Network Administrator,0.3370509212262988
27372171,9,234,Java Developer,0.33678510506735054
27372171,10,2146,Network Administrator,0.32564847072591435
91697974,1,1589,Database Administrator,0.4017342744311904
91697974,2,1459,Database Administrator,0.33266561216723595
91697974,3,1205,Database Administrator,0.30770976162885116
91697974,4,2172,Database Administrator,0.3055745798267003
91697974,5,1348,Database Administrator,0.2947771578216283
91697974,6,926,Database Administrator,0.2841875568121057
91697974,7,686,Network Administrator,0.27953189376752635
91697974,8,1705,Database Administrator,0.2740524250409269
91697974,9,1454,Database Administrator,0.2725399628971165
91697974,10,2256,Database Administrator,0.27106410034680867
28672970,1,2057,Network Administrator,0.39787618856365975
28672970,2,1709,DevOps Engineer,0.3731084281787529
28672970,3,509,Network Administrator,0.3682617749496471
28672970,4,399,Network Administrator,0.36772960063471677
28672970,5,1459,Database Administrator,0.36323773399725107
28672970,6,1348,Database Administrator,0.3605359850161717
28672970,7,1729,Database Administrator,0.3437808522258592
28672970,8,1655,Network Administrator,0.3435212035910425
28672970,9,18,Database Administrator,0.3397468675524865
28672970,10,580,Network Administrator,0.33721499943789024
66832845,1,903,Network Administrator,0.394324348215746
66832845,2,399,Network Administrator,0.3909147037004301
66832845,3,1818,Network Administrator,0.37167388918848066
66832845,4,1362,Network Administrator,0.36855636696474736
66832845,5,653,DevOps Engineer,0.36230624022299596
66832845,6,580,Network Administrator,0.3615634278445601
66832845,7,1655,Network Administrator,0.3249829211170976
66832845,8,1594,Network Administrator,0.3223236375309132
66832845,9,1459,Database Administrator,0.32166655246894765
66832845,10,1271,Database Administrator,0.31708690821069824
25207620,1,1775,Database Administrator,0.4414070389920324
25207620,2,1882,Full Stack Developer,0.37292811119348207
25207620,3,2223,Database Administrator,0.34116689336604034
25207620,4,1071,Database Administrator,0.3312701165567827
25207620,5,10,Database Administrator,0.32962189211751025
25207620,6,1155,Network Administrator,0.32145525765847466
25207620,7,937,Network Administrator,0.32005691940725806
25207620,8,1308,Database Administrator,0.3188585600980502
25207620,9,580,Network Administrator,0.3187635812336136
25207620,10,2144,Database Administrator,0.3145075546221269
41344156,1,199,Full Stack Developer,0.2827648883762024
41344156,2,1790,Java Developer,0.27999791071974
41344156,3,275,Software Engineer,0.2679679362383133
41344156,4,267,DevOps Engineer,0.26774257073299534
41344156,5,1271,Database Administrator,0.2660291387732554
41344156,6,947,Java Developer,0.26511883290558097
41344156,7,2033,Database Administrator,0.2637198002497621
41344156,8,75,DevOps Engineer,0.2588798326684748
41344156,9,1785,Software Engineer,0.25782919043999153
41344156,10,1919,Database Administrator,0.25757834431067617
68460556,1,2069,Database Administrator,0.37182600989325654
68460556,2,533,Full Stack Developer,0.36232358390264857
68460556,3,946,Network Administrator,0.35362375104886895
68460556,4,199,Full Stack Developer,0.34312075673414116
68460556,5,563,Full Stack Developer,0.3360555244376374
68460556,6,1205,Database Administrator,0.33368268108385507
68460556,7,288,Full Stack Developer,0.31268813594997685
68460556,8,1413,Database Administrator,0.30685009847814293
68460556,9,1166,JavaScript Developer,0.30494068610279274
68460556,10,1770,Machine Learning,0.30256612343115885
10247517,1,399,Network Administrator,0.3549550321962545
10247517,2,2057,Network Administrator,0.35264063855677696
10247517,3,509,Network Administrator,0.3459737845300645
10247517,4,580,Network Administrator,0.34318392957601773
10247517,5,686,Network Administrator,0.32097309665926066
10247517,6,659,Network Administrator,0.31007289748413164
10247517,7,1155,Network Administrator,0.30678936766735426
10247517,8,151,Network Administrator,0.30582041867861687
10247517,9,1905,Network Administrator,0.301486079649896
10247517,10,131,Network Administrator,0.30132241818493943
25959103,1,580,Network Administrator,0.46917693106067687
25959103,2,431,DevOps Engineer,0.46499631647303746
25959103,3,399,Network Administrator,0.4448095264857442
25959103,4,23,Database Administrator,0.44246570350154124
25959103,5,131,Network Administrator,0.4404758895573275
25959103,6,1655,Network Administrator,0.4255614166444623
25959103,7,2223,Database Administrator,0.40943796041362757
25959103,8,2144,Database Administrator,0.40840307958948147
25959103,9,133,DevOps Engineer,0.4078350813957712
25959103,10,1154,Database Administrator,0.39801789698086615
13385306,1,1919,Database Administrator,0.40950248070236267
13385306,2,1662,Database Administrator,0.4052605377671338
13385306,3,1362,Network Administrator,0.4016588857327857
13385306,4,782,Database Administrator,0.3926675747707437
13385306,5,1348,Database Administrator,0.38727167809867963
13385306,6,1826,Database Administrator,0.3853338261375617
13385306,7,947,Java Developer,0.37968999017755733
13385306,8,1013,Database Administrator,0.3778955854437344
13385306,9,867,Database Administrator,0.3764897599336419
13385306,10,1271,Database Administrator,0.37195981097078046
38753827,1,903,Network Administrator,0.42036131228484175
38753827,2,580,Network Administrator,0.4091698439741574
38753827,3,399,Network Administrator,0.38894038834313255
38753827,4,2146,Network Administrator,0.36741156366089806
38753827,5,1655,Network Administrator,0.33914973109511837
38753827,6,134,Network Administrator,0.3376040583368612
38753827,7,1695,Network Administrator,0.3348960625194682
38753827,8,1009,Network Administrator,0.33097436012009745
38753827,9,653,DevOps Engineer,0.33000924105594215
38753827,10,548,DevOps Engineer,0.32648176166086695
17681064,1,989,Database Administrator,0.4047061428611667
17681064,2,2030,Database Administrator,0.3971779312488633
17681064,3,704,Full Stack Developer,0.37567478735617427
17681064,4,1205,Database Administrator,0.3732340761985943
17681064,5,151,Network Administrator,0.3480580231805558
17681064,6,1924,Database Administrator,0.34742262713319333
17681064,7,567,Full Stack Developer,0.3344892522793519
17681064,8,1919,Database Administrator,0.33245544418798545
17681064,9,649,Database Administrator,0.33167654297305066
17681064,10,1826,Database Administrator,0.329549246745213
25905275,1,1626,DevOps Engineer,0.3822047634964275
25905275,2,69,Database Administrator,0.3234897190984784
25905275,3,568,Database Administrator,0.3170172897030469
25905275,4,2144,Database Administrator,0.31545876413067747
25905275,5,926,Database Administrator,0.31470593127141194
25905275,6,1459,Database Administrator,0.3073620195268369
25905275,7,1593,Flutter Developer,0.3045358291804873
25905275,8,626,Database Administrator,0.30308217193762954
25905275,9,2223,Database Administrator,0.3019002553089778
25905275,10,534,Database Administrator,0.2971884184798136
11580408,1,1597,Java Developer,0.4591486856038904
11580408,2,1072,Django Developer,0.45901510527412376
11580408,3,1705,Database Administrator,0.4543260145606135
11580408,4,1459,Database Administrator,0.42940995943626714
11580408,5,23,Database Administrator,0.41914852611989356
11580408,6,580,Network Administrator,0.4061877259587939
11580408,7,1594,Network Administrator,0.4050123362766011
11580408,8,846,Network Administrator,0.39830419739628026
11580408,9,399,Network Administrator,0.3977192499632561
11580408,10,1009,Network Administrator,0.39457090636669145
19201175,1,447,Full Stack Developer,0.3312097987826687
19201175,2,533,Full Stack Developer,0.32771334886009573
19201175,3,275,Software Engineer,0.3179121678083175
19201175,4,431,DevOps Engineer,0.3136207798879377
19201175,5,1924,Database Administrator,0.3108825930315494
19201175,6,2028,Machine Learning,0.3045131420521833
19201175,7,1034,PHP Developer,0.3039442690775588
19201175,8,52,Java Developer,0.30288843747643485
19201175,9,471,PHP Developer,0.29764514335242603
19201175,10,1785,Software Engineer,0.2962728012316985
12635195,1,2104,Database Administrator,0.4355450531507754
12635195,2,199,Full Stack Developer,0.40105422056877416
12635195,3,2033,Database Administrator,0.3965210364048782
12635195,4,533,Full Stack Developer,0.38289002076589435
12635195,5,736,Full Stack Developer,0.3655057662071708
12635195,6,1013,Database Administrator,0.35037752701187147
12635195,7,23,Database Administrator,0.34592023107019665
12635195,8,1148,Flutter Developer,0.3397258671616712
12635195,9,1559,Database Administrator,0.3379539675991392
12635195,10,2144,Database Administrator,0.3363222761547172
32959732,1,23,Database Administrator,0.40560737643809536
32959732,2,1401,Java Developer,0.3860753754960897
32959732,3,1205,Database Administrator,0.37954088897132915
32959732,4,1888,Database Administrator,0.3623970850137382
32959732,5,2089,Database Administrator,0.3477593177083666
32959732,6,388,Full Stack Developer,0.3456215697055836
32959732,7,2225,Database Administrator,0.3454635935983155
32959732,8,1289,Full Stack Developer,0.33188486699038666
32959732,9,1710,Database Administrator,0.3308402948295409
32959732,10,814,Database Administrator,0.32722669603576504
17688766,1,2057,Network Administrator,0.33342879035596584
17688766,2,399,Network Administrator,0.3272807755678343
17688766,3,509,Network Administrator,0.3259966873174819
17688766,4,903,Network Administrator,0.32558250735474603
17688766,5,932,Network Administrator,0.32131179148628847
17688766,6,1695,Network Administrator,0.3183340567158958
17688766,7,1362,Network Administrator,0.3168427219366426
17688766,8,580,Network Administrator,0.3158834820678949
17688766,9,1869,Java Developer,0.308546575179952
17688766,10,1468,Network Administrator,0.30779560484788604
20024870,1,447,Full Stack Developer,0.34060521631565216
20024870,2,2033,Database Administrator,0.33457520210254565
20024870,3,1773,JavaScript Developer,0.3138251266654501
20024870,4,2069,Database Administrator,0.3136262816093344
20024870,5,686,Network Administrator,0.3131857040490993
20024870,6,2261,Machine Learning,0.31070376018186546
20024870,7,2054,Machine Learning,0.31037718324185265
20024870,8,2028,Machine Learning,0.3097043742266227
20024870,9,1888,Database Administrator,0.3080789206647051
20024870,10,1148,Flutter Developer,0.30229982271308137
22450718,1,1655,Network Administrator,0.36243422559457844
22450718,2,431,DevOps Engineer,0.3496438712688757
22450718,3,2057,Network Administrator,0.34507718654522923
22450718,4,1991,Software Engineer,0.3407786030962001
22450718,5,509,Network Administrator,0.3308873358630104
22450718,6,626,Database Administrator,0.318537462909771
22450718,7,2144,Database Administrator,0.31629509647513315
22450718,8,2223,Database Administrator,0.31465745879729556
22450718,9,1362,Network Administrator,0.31029388395385415
22450718,10,1903,DevOps Engineer,0.30375407594140275
46260230,1,2137,Network Administrator,0.35676207925073533
46260230,2,669,Network Administrator,0.35160234541316343
46260230,3,1155,Network Administrator,0.3503561891879856
46260230,4,580,Network Administrator,0.33648399763688436
46260230,5,399,Network Administrator,0.33101265887929593
46260230,6,530,Network Administrator,0.32939232107417243
46260230,7,1655,Network Administrator,0.3214406081943556
46260230,8,1271,Database Administrator,0.3196170600834822
46260230,9,2144,Database Administrator,0.319321239604458
46260230,10,2163,Network Administrator,0.3153643176088204
10839851,1,2035,JavaScript Developer,0.40566804019910147
10839851,2,1459,Database Administrator,0.3635932588986988
10839851,3,1818,Network Administrator,0.3117097089659441
10839851,4,399,Network Administrator,0.3104297820884177
10839851,5,1583,Java Developer,0.30887531888184455
10839851,6,945,Network Administrator,0.3048736587465949
10839851,7,1594,Network Administrator,0.30427567027566027
10839851,8,1504,Database Administrator,0.3004127495364475
10839851,9,442,Network Administrator,0.2988656131486865
10839851,10,1626,DevOps Engineer,0.29107125994411603
18752129,1,790,Java Developer,0.34243779218831205
18752129,2,1790,Java Developer,0.34060519636567493
18752129,3,1270,Full Stack Developer,0.28701497609094173
18752129,4,236,DevOps Engineer,0.2860568271918275
18752129,5,351,Machine Learning,0.2485937353703452
18752129,6,2225,Database Administrator,0.24726502655160115
