Resume_ID,Rank,Matched_Job_ID,Job_Title,TFIDF_Score
18752129,7,1955,Machine Learning,0.23141980627502073
18752129,8,675,Full Stack Developer,0.2197648200877742
18752129,9,302,Full Stack Developer,0.2144376976716221
18752129,10,1770,Machine Learning,0.21386206910584568
37764298,1,399,Network Administrator,0.3181540257195002
37764298,2,1205,Database Administrator,0.29996575872006653
37764298,3,1964,Full Stack Developer,0.29891853713909594
37764298,4,2057,Network Administrator,0.2857196982111753
37764298,5,509,Network Administrator,0.2821965737433602
37764298,6,538,Network Administrator,0.28070598978835004
37764298,7,1454,Database Administrator,0.2731630749462859
37764298,8,980,Database Administrator,0.2725508866805325
37764298,9,1972,Full Stack Developer,0.2667727149574461
37764298,10,1009,Network Administrator,0.26437348796499544
90867631,1,399,Network Administrator,0.4224582966320848
90867631,2,580,Network Administrator,0.4202218970343667
90867631,3,589,Network Administrator,0.35777813527342933
90867631,4,1283,Network Administrator,0.3530142836844336
90867631,5,1655,Network Administrator,0.3514855075159027
90867631,6,1816,Network Administrator,0.32787017762382703
90867631,7,530,Network Administrator,0.32555179162479925
90867631,8,1459,Database Administrator,0.31984092877981707
90867631,9,1528,Network Administrator,0.31364527326701086
90867631,10,2144,Database Administrator,0.30659401802580905
17641670,1,1816,Network Administrator,0.5104441405272132
17641670,2,580,Network Administrator,0.46872552048440874
17641670,3,399,Network Administrator,0.43323047697546163
17641670,4,151,Network Administrator,0.39769680453033185
17641670,5,2088,Network Administrator,0.3937938729084286
17641670,6,2142,Network Administrator,0.38951584540669976
17641670,7,427,Network Administrator,0.3874042188285345
17641670,8,1996,Network Administrator,0.3840052021393701
17641670,9,807,Network Administrator,0.3811253870759755
17641670,10,1076,Network Administrator,0.3804565403447256
24889109,1,76,JavaScript Developer,0.3942970684541525
24889109,2,22,JavaScript Developer,0.3037707911815565
24889109,3,2057,Network Administrator,0.2861620409000969
24889109,4,509,Network Administrator,0.27148711261326
24889109,5,1869,Java Developer,0.26768234447656547
24889109,6,2223,Database Administrator,0.26084069813495614
24889109,7,399,Network Administrator,0.25514215436735677
24889109,8,823,Network Administrator,0.2507963327311202
24889109,9,1626,DevOps Engineer,0.24837888626840765
24889109,10,2137,Network Administrator,0.2449344157963635
24083609,1,76,JavaScript Developer,0.3496241846276989
24083609,2,1401,Java Developer,0.3452086755896811
24083609,3,2223,Database Administrator,0.3236375321036025
24083609,4,1869,Java Developer,0.3211494749342042
24083609,5,1413,Database Administrator,0.30955393909996276
24083609,6,275,Software Engineer,0.3050570626925644
24083609,7,650,Java Developer,0.30476393919295097
24083609,8,2144,Database Administrator,0.2988947399962837
24083609,9,2060,Java Developer,0.29483547619029365
24083609,10,633,DevOps Engineer,0.28998879938416494
24038620,1,399,Network Administrator,0.3568580714745374
24038620,2,1938,Database Administrator,0.3339328530252977
24038620,3,2057,Network Administrator,0.33241092322437027
24038620,4,516,Java Developer,0.32942085507684526
24038620,5,1465,Java Developer,0.3271645291726713
24038620,6,580,Network Administrator,0.3189723010471763
24038620,7,1460,Software Engineer,0.31706985842651403
24038620,8,1709,DevOps Engineer,0.317066258700612
24038620,9,1459,Database Administrator,0.3162450504409717
24038620,10,949,Software Engineer,0.3150607649500449
29051656,1,1201,Database Administrator,0.5213070216354627
29051656,2,728,Database Administrator,0.46669379420004364
29051656,3,18,Database Administrator,0.4084340214565231
29051656,4,1730,Database Administrator,0.3690085252978871
29051656,5,2205,Database Administrator,0.350784585927252
29051656,6,970,Database Administrator,0.3422782989266989
29051656,7,612,JavaScript Developer,0.33655453093863485
29051656,8,1634,DevOps Engineer,0.333338018933422
29051656,9,2204,Database Administrator,0.32610388226112447
29051656,10,318,Database Administrator,0.31507559878645985
20237244,1,2069,Database Administrator,0.4197170116652916
20237244,2,199,Full Stack Developer,0.3954871047626389
20237244,3,686,Network Administrator,0.3946659680128454
20237244,4,2054,Machine Learning,0.38341498956548786
20237244,5,447,Full Stack Developer,0.38131224385428025
20237244,6,2033,Database Administrator,0.3586719443643519
20237244,7,2144,Database Administrator,0.35477224726941775
20237244,8,36,Network Administrator,0.34641537110105863
20237244,9,2223,Database Administrator,0.3458763862631839
20237244,10,533,Full Stack Developer,0.3456925224591146
20001721,1,1205,Database Administrator,0.40571692527190206
20001721,2,2089,Database Administrator,0.396783534758328
20001721,3,1888,Database Administrator,0.37608302648434305
20001721,4,388,Full Stack Developer,0.3561600745660954
20001721,5,2101,Database Administrator,0.3507007615747799
20001721,6,814,Database Administrator,0.3457840037400934
20001721,7,1454,Database Administrator,0.3324969135290048
20001721,8,1289,Full Stack Developer,0.3295218475645074
20001721,9,1919,Database Administrator,0.32035992441193556
20001721,10,86,Database Administrator,0.31686047663663897
92069209,1,1271,Database Administrator,0.34261736627772277
92069209,2,686,Network Administrator,0.3391297388621719
92069209,3,2137,Network Administrator,0.31809974007960645
92069209,4,776,Network Administrator,0.31329079829257267
92069209,5,1882,Full Stack Developer,0.30711217457170753
92069209,6,1695,Network Administrator,0.3010115367340987
92069209,7,447,Full Stack Developer,0.29590346687856783
92069209,8,422,Backend Developer,0.28724661337196195
92069209,9,2057,Network Administrator,0.28486433821662605
92069209,10,1155,Network Administrator,0.28369200030250963
13405733,1,791,Machine Learning,0.38735173360123976
13405733,2,949,Software Engineer,0.36868348989669697
13405733,3,336,Software Engineer,0.35707399356603303
13405733,4,1919,Database Administrator,0.3563458226828481
13405733,5,2069,Database Administrator,0.3519436809452853
13405733,6,2194,Java Developer,0.3459178488077813
13405733,7,13,Software Engineer,0.3439269517858682
13405733,8,633,DevOps Engineer,0.3429668875675994
13405733,9,1724,Machine Learning,0.33049697369624187
13405733,10,599,Software Engineer,0.3279933452053973
28697203,1,2244,Backend Developer,0.3999587487587681
28697203,2,356,Software Engineer,0.36233815652703555
28697203,3,2073,Full Stack Developer,0.36137789702517475
28697203,4,420,Database Administrator,0.3566519037712498
28697203,5,320,Network Administrator,0.35121391491185355
28697203,6,599,Software Engineer,0.34583142990011206
28697203,7,1141,Node js developer,0.33044387347898435
28697203,8,249,JavaScript Developer,0.3293602923777989
28697203,9,668,Database Administrator,0.3230740755958444
28697203,10,2057,Network Administrator,0.32295329988110416
28035460,1,2223,Database Administrator,0.3726613445412886
28035460,2,2144,Database Administrator,0.3340789742841541
28035460,3,275,Software Engineer,0.30503628314066233
28035460,4,1271,Database Administrator,0.30056541718656776
28035460,5,2060,Java Developer,0.2995595699143325
28035460,6,23,Database Administrator,0.2957926353739354
28035460,7,1785,Software Engineer,0.29547013493407404
28035460,8,533,Full Stack Developer,0.2940150688765201
28035460,9,1888,Database Administrator,0.2940089489841972
28035460,10,13,Software Engineer,0.2907250878457437
21283365,1,2057,Network Administrator,0.3969227327482641
21283365,2,509,Network Administrator,0.3756718360810151
21283365,3,1348,Database Administrator,0.3563733766203351
21283365,4,1459,Database Administrator,0.3556236772993689
21283365,5,686,Network Administrator,0.3553865313891894
21283365,6,1655,Network Administrator,0.3507071223989213
21283365,7,949,Software Engineer,0.35026772990914223
21283365,8,1924,Database Administrator,0.3467459066724236
21283365,9,1729,Database Administrator,0.3429161123568047
21283365,10,625,Database Administrator,0.33507720728793067
17987433,1,1905,Network Administrator,0.2828755930228521
17987433,2,277,Java Developer,0.2733266552103425
17987433,3,1060,DevOps Engineer,0.26777876736770906
17987433,4,310,Machine Learning,0.25943748756863483
17987433,5,1111,Flutter Developer,0.24972582420646003
17987433,6,447,Full Stack Developer,0.23683619309444262
17987433,7,2223,Database Administrator,0.23062789779347898
17987433,8,684,Database Administrator,0.2226948929900183
17987433,9,569,Software Engineer,0.21823684895846843
17987433,10,1568,Database Administrator,0.21820723413619897
10553553,1,903,Network Administrator,0.4619310341317202
10553553,2,399,Network Administrator,0.4363918438260402
10553553,3,1009,Network Administrator,0.4230618965102996
10553553,4,1818,Network Administrator,0.41773985041414924
10553553,5,580,Network Administrator,0.4022990994903159
10553553,6,1634,DevOps Engineer,0.3963460405277566
10553553,7,1594,Network Administrator,0.39052402495748867
10553553,8,1655,Network Administrator,0.37239083993912386
10553553,9,881,Network Administrator,0.36418574664755654
10553553,10,1204,Network Administrator,0.36418574664755654
15118506,1,1459,Database Administrator,0.3803459461377741
15118506,2,1504,Database Administrator,0.31889924183161844
15118506,3,138,JavaScript Developer,0.30917362892550165
15118506,4,941,JavaScript Developer,0.30917362892550165
15118506,5,93,JavaScript Developer,0.3030887165086359
15118506,6,686,Network Administrator,0.2989484731359814
15118506,7,1471,Software Engineer,0.2985249132039173
15118506,8,676,JavaScript Developer,0.28985251799958134
15118506,9,1826,Database Administrator,0.28776283575142086
15118506,10,2057,Network Administrator,0.2861485598865258
18176523,1,497,Django Developer,0.436864332744192
18176523,2,580,Network Administrator,0.3471828963877683
18176523,3,1655,Network Administrator,0.3353844308961704
18176523,4,399,Network Administrator,0.3328726884634044
18176523,5,2057,Network Administrator,0.32627605033489887
18176523,6,782,Database Administrator,0.3224154744075328
18176523,7,133,DevOps Engineer,0.3121636324008839
18176523,8,509,Network Administrator,0.3063035208681125
18176523,9,1459,Database Administrator,0.30521562873494057
18176523,10,846,Network Administrator,0.2987385702357941
24020470,1,1724,Machine Learning,0.3111101028066917
24020470,2,447,Full Stack Developer,0.29755000073946564
24020470,3,1790,Java Developer,0.2856630875392685
24020470,4,2144,Database Administrator,0.28463828862422563
24020470,5,1966,PHP Developer,0.2835401864841944
24020470,6,2223,Database Administrator,0.28129748455097975
24020470,7,1383,JavaScript Developer,0.2811798525243873
24020470,8,1199,Backend Developer,0.2686192236758481
24020470,9,2137,Network Administrator,0.26025831054546905
24020470,10,399,Network Administrator,0.255196122189883
70089206,1,1991,Software Engineer,0.3358979690637243
70089206,2,960,Backend Developer,0.3292843888926757
70089206,3,2244,Backend Developer,0.32838217680248993
70089206,4,1919,Database Administrator,0.31956599155262694
70089206,5,1956,Node js developer,0.31603242285849104
70089206,6,2112,JavaScript Developer,0.3075785405194399
70089206,7,374,Java Developer,0.3068649287147544
70089206,8,249,JavaScript Developer,0.30520538245599915
70089206,9,728,Database Administrator,0.30301870197126335
70089206,10,1387,Database Administrator,0.3029380342683102
27770859,1,399,Network Administrator,0.35498225500337444
27770859,2,580,Network Administrator,0.34061173582709453
27770859,3,1695,Network Administrator,0.34051403416503145
27770859,4,881,Network Administrator,0.3378862905351863
27770859,5,1009,Network Administrator,0.32447900467146923
27770859,6,653,DevOps Engineer,0.3233901945440749
27770859,7,1594,Network Administrator,0.3201191844099902
27770859,8,1634,DevOps Engineer,0.3200174331159526
27770859,9,2157,Network Administrator,0.31879569022708343
27770859,10,1204,Network Administrator,0.3124687616102105
57002858,1,580,Network Administrator,0.43104213055775603
57002858,2,399,Network Administrator,0.42625115079629183
57002858,3,538,Network Administrator,0.4109755303799227
57002858,4,1695,Network Administrator,0.4089263556708585
57002858,5,686,Network Administrator,0.3979756671404128
57002858,6,1009,Network Administrator,0.3963734386615089
57002858,7,1362,Network Administrator,0.39613982834453754
57002858,8,199,Full Stack Developer,0.3720848461285825
57002858,9,881,Network Administrator,0.37162774101266005
57002858,10,1204,Network Administrator,0.37162774101266005
13477922,1,1679,Network Administrator,0.4507446974694699
13477922,2,669,Network Administrator,0.41103952387913634
13477922,3,2071,Network Administrator,0.40996368563646257
13477922,4,2137,Network Administrator,0.40985941960405514
13477922,5,1695,Network Administrator,0.406975238703812
13477922,6,1278,Network Administrator,0.4046920864019332
13477922,7,38,Network Administrator,0.4041127966715999
13477922,8,1076,Network Administrator,0.4028114517487222
13477922,9,399,Network Administrator,0.39931473383053984
13477922,10,659,Network Administrator,0.392264178506912
28126340,1,399,Network Administrator,0.35211957211688333
28126340,2,2177,Java Developer,0.3323168236395625
28126340,3,2057,Network Administrator,0.328702719767506
28126340,4,947,Java Developer,0.32751332460169136
28126340,5,509,Network Administrator,0.3152257234753406
28126340,6,2244,Backend Developer,0.3150915668072724
28126340,7,1938,Database Administrator,0.31389893025712434
28126340,8,1459,Database Administrator,0.3109964971335869
28126340,9,1824,Database Administrator,0.30796246193616916
28126340,10,2194,Java Developer,0.30687920759862863
37242217,1,1655,Network Administrator,0.39729244661343177
37242217,2,399,Network Administrator,0.3853252365501464
37242217,3,580,Network Administrator,0.3500203630892383
37242217,4,2244,Backend Developer,0.3435016092157058
37242217,5,2057,Network Administrator,0.31922934228552535
37242217,6,2228,Network Administrator,0.31360743097876304
37242217,7,1826,Database Administrator,0.31205090775421707
37242217,8,1626,DevOps Engineer,0.3087243166483069
37242217,9,473,Java Developer,0.3057109350446212
37242217,10,1583,Java Developer,0.30545278853596475
10089434,1,2251,Network Administrator,0.4710132018262448
10089434,2,1818,Network Administrator,0.4687020352206639
10089434,3,1459,Database Administrator,0.46389488493883396
10089434,4,1727,Database Administrator,0.4476834887490209
10089434,5,399,Network Administrator,0.4371755574050299
10089434,6,812,Network Administrator,0.4349918730856865
10089434,7,580,Network Administrator,0.40727069305007585
10089434,8,903,Network Administrator,0.4038800939755841
10089434,9,1826,Database Administrator,0.4031295258219497
10089434,10,1468,Network Administrator,0.39734473581577956
11957080,1,2223,Database Administrator,0.3786584383482783
11957080,2,23,Database Administrator,0.35599685036925566
11957080,3,234,Java Developer,0.3541654358620164
11957080,4,2144,Database Administrator,0.3487118098056717
11957080,5,1154,Database Administrator,0.34467119459940865
11957080,6,2033,Database Administrator,0.3397865084841325
11957080,7,2069,Database Administrator,0.3366729541914475
11957080,8,1401,Java Developer,0.33629217890886887
11957080,9,1655,Network Administrator,0.3167892301144333
11957080,10,1583,Java Developer,0.31613846405634805
35325329,1,949,Software Engineer,0.3573554997318606
35325329,2,649,Database Administrator,0.3304724487890171
35325329,3,1205,Database Administrator,0.3253715988584669
35325329,4,2244,Backend Developer,0.3206338396861068
35325329,5,1919,Database Administrator,0.3134296686999555
35325329,6,1869,Java Developer,0.3126282958277089
35325329,7,534,Database Administrator,0.3107547322861078
35325329,8,2073,Full Stack Developer,0.3083858441952429
35325329,9,876,Full Stack Developer,0.3050055645281857
35325329,10,311,Django Developer,0.3046378469435535
10840430,1,1999,Java Developer,0.33908843237192055
10840430,2,1655,Network Administrator,0.3369600245452608
10840430,3,290,JavaScript Developer,0.3313549519174027
10840430,4,650,Java Developer,0.3216935961056031
10840430,5,1869,Java Developer,0.3134693257018205
10840430,6,431,DevOps Engineer,0.30314375869410604
10840430,7,2057,Network Administrator,0.30180571881594054
10840430,8,683,iOS Developer,0.2950443795909772
10840430,9,1141,Node js developer,0.2917239369234381
10840430,10,1201,Database Administrator,0.29105103181916003
64017585,1,369,Full Stack Developer,0.32605244457244426
64017585,2,2223,Database Administrator,0.29711856623389776
64017585,3,516,Java Developer,0.28998101309372143
64017585,4,686,Network Administrator,0.28075966305710404
64017585,5,2033,Database Administrator,0.28006002865359414
64017585,6,199,Full Stack Developer,0.279726097139617
64017585,7,1924,Database Administrator,0.2727461900509372
64017585,8,2028,Machine Learning,0.2670307791945849
64017585,9,1820,Wordpress Developer,0.26453635361968353
64017585,10,1869,Java Developer,0.26284063650610123
19850482,1,1709,DevOps Engineer,0.3906239059037054
19850482,2,1514,Java Developer,0.38847768902844215
19850482,3,701,DevOps Engineer,0.37169877432128234
19850482,4,462,Java Developer,0.3442909543113899
19850482,5,2181,Java Developer,0.32791795200944734
19850482,6,1631,iOS Developer,0.3050338134545113
19850482,7,1655,Network Administrator,0.292580747723716
19850482,8,399,Network Administrator,0.28723005919356814
19850482,9,2057,Network Administrator,0.2852894846617739
19850482,10,1929,Full Stack Developer,0.2827003073893688
52618188,1,1459,Database Administrator,0.33773661927002124
52618188,2,980,Database Administrator,0.30585238931090014
52618188,3,926,Database Administrator,0.29675978826474236
52618188,4,340,JavaScript Developer,0.2940045731814016
52618188,5,2002,Database Administrator,0.28915897106794514
52618188,6,2104,Database Administrator,0.28662265112480506
52618188,7,23,Database Administrator,0.28600390062189435
52618188,8,2033,Database Administrator,0.2859548419073953
52618188,9,1067,Django Developer,0.2837470062557464
52618188,10,52,Java Developer,0.2829100246686667
28897981,1,447,Full Stack Developer,0.3795190511659533
28897981,2,533,Full Stack Developer,0.31314151247414546
28897981,3,2033,Database Administrator,0.297503309341942
28897981,4,2223,Database Administrator,0.28341663793723987
28897981,5,275,Software Engineer,0.26913408475872647
28897981,6,2104,Database Administrator,0.2689664794506019
28897981,7,1459,Database Administrator,0.26424053311379037
28897981,8,758,Full Stack Developer,0.26378058817616556
28897981,9,686,Network Administrator,0.263150252010779
28897981,10,2069,Database Administrator,0.2595964180311824
51639418,1,2033,Database Administrator,0.43877344872704477
51639418,2,447,Full Stack Developer,0.310445305789811
51639418,3,686,Network Administrator,0.30486980241164674
51639418,4,2069,Database Administrator,0.30147234041767323
51639418,5,2261,Machine Learning,0.2825992634034598
51639418,6,2104,Database Administrator,0.2822878335679219
51639418,7,199,Full Stack Developer,0.2805195055567906
51639418,8,758,Full Stack Developer,0.279270991360152
51639418,9,980,Database Administrator,0.27617207020444723
51639418,10,1148,Flutter Developer,0.26611690431013746
20674668,1,1425,PHP Developer,0.5772258719219077
20674668,2,302,Full Stack Developer,0.492521934343665
20674668,3,730,PHP Developer,0.42807742197624477
20674668,4,1497,PHP Developer,0.37544035058702985
20674668,5,2033,Database Administrator,0.3514707762614287
20674668,6,447,Full Stack Developer,0.34615227623529876
20674668,7,577,Full Stack Developer,0.34301394908484306
20674668,8,246,Wordpress Developer,0.335321890516748
20674668,9,955,PHP Developer,0.3270029847276509
20674668,10,2247,PHP Developer,0.32144787544832154
23527321,1,686,Network Administrator,0.3917750292000455
23527321,2,2128,JavaScript Developer,0.3916766944633829
23527321,3,2224,JavaScript Developer,0.3905003313209424
23527321,4,462,Java Developer,0.3851799034309105
23527321,5,2123,DevOps Engineer,0.37805906377295934
23527321,6,1631,iOS Developer,0.3765337836549708
23527321,7,1335,JavaScript Developer,0.3751420347815087
23527321,8,510,JavaScript Developer,0.3707035070261568
23527321,9,1692,JavaScript Developer,0.3691955602647447
23527321,10,394,JavaScript Developer,0.36730030079064624
18159866,1,1919,Database Administrator,0.3502237919528867
18159866,2,1924,Database Administrator,0.34557011504404794
18159866,3,2177,Java Developer,0.33145856438242166
18159866,4,1882,Full Stack Developer,0.3296562927205947
18159866,5,949,Software Engineer,0.32547684638093866
18159866,6,239,DevOps Engineer,0.3125079347099407
18159866,7,2057,Network Administrator,0.3100424980303438
18159866,8,1499,Network Administrator,0.3090743167213117
18159866,9,1991,Software Engineer,0.30858177373042306
18159866,10,2028,Machine Learning,0.3076885550475535
22776912,1,2177,Java Developer,0.3112396263073873
22776912,2,239,DevOps Engineer,0.3006375158421618
22776912,3,942,iOS Developer,0.2953000923808891
22776912,4,2057,Network Administrator,0.2916792951855404
22776912,5,1882,Full Stack Developer,0.29060458450524973
22776912,6,1991,Software Engineer,0.2887272232067592
22776912,7,1419,Machine Learning,0.2868459232798686
22776912,8,567,Full Stack Developer,0.2854698832139166
22776912,9,2028,Machine Learning,0.28329919921877517
22776912,10,547,Machine Learning,0.27845449763615826
23864648,1,2033,Database Administrator,0.3435378495703038
23864648,2,1785,Software Engineer,0.33088444254700006
23864648,3,2148,Software Engineer,0.32894569082193953
23864648,4,724,DevOps Engineer,0.32574019410002236
23864648,5,686,Network Administrator,0.3242594676475226
23864648,6,1850,Network Administrator,0.3240377181949703
23864648,7,447,Full Stack Developer,0.3230394498383226
23864648,8,1695,Network Administrator,0.3218875941998845
23864648,9,580,Network Administrator,0.3204176644657377
23864648,10,2146,Network Administrator,0.3202937279195156
18187364,1,18,Database Administrator,0.5520053482622442
18187364,2,728,Database Administrator,0.5484245081331125
18187364,3,1201,Database Administrator,0.5104438124944408
18187364,4,1730,Database Administrator,0.5077853773782297
18187364,5,318,Database Administrator,0.5074496722175479
18187364,6,2076,Database Administrator,0.49556503456448586
18187364,7,2091,Database Administrator,0.4877147497372274
